
numberOfEachChip,shufflesUntilGrouped
7935,7772
7936,180
7937,700
7938,2646
7939,858
7940,1985
7941,2268
7942,264
7943,7943
7944,1324
7945,331
7946,2530
7947,680
7948,756
7949,7332
7950,2650
7951,90
7952,530
7953,7953
7954,5302
7955,1704
7956,1326
7957,1060
7958,7230
7959,7959
7960,420
7961,7961
7962,420
7963,5308
7964,936
7965,1958
7966,644
7967,6372
7968,1328
7969,330
7970,7542
7971,7844
7972,2124
7973,1548
7974,970
7975,204
7976,1092
7977,220
7978,5292
7979,7979
7980,725
7981,312
7982,1020
7983,570
7984,887
7985,7985
7986,2662
7987,420
7988,1842
7989,7308
7990,1140
7991,7260
7992,3036
7993,1314
7994,7830
7995,7995
7996,111
7997,228
7998,1880
7999,5332
8000,4000
8001,2460
8002,240
8003,8003
8004,381
8005,1332
8006,7854
8007,6404
8008,315
8009,3936
8010,72
8011,252
8012,320
8013,230
8014,204
8015,440
8016,4008
8017,356
8018,1092
8019,2604
8020,99
8021,7860
8022,802
8023,1782
8024,1215
8025,2292
8026,5350
8027,468
8028,1338
8029,1300
8030,730
8031,8031
8032,72
8033,8033
8034,8034
8035,2430
8036,574
8037,2140
8038,638
8039,3444
8040,618
8041,2679
8042,402
8043,8043
8044,860
8045,1609
8046,990
8047,252
8048,4024
8049,3784
8050,1788
8051,8051
8052,322
8053,348
8054,1980
8055,537
8056,260
8057,1460
8058,7910
8059,594
8060,3381
8061,7700
8062,700
8063,8063
8064,889
8065,423
8066,72
8067,1380
8068,405
8069,8069
8070,1614
8071,1076
8072,538
8073,264
8074,384
8075,260
8076,1946
8077,2148
8078,1590
8079,420
8080,2693
8081,6924
8082,390
8083,632
8084,396
8085,2652
8086,5382
8087,6460
8088,1155
8089,1348
8090,490
8091,279
8092,492
8093,8093
8094,8094
8095,48
8096,2024
8097,780
8098,5398
8099,3984
8100,136
8101,245
8102,924
8103,2556
8104,150
8105,84
8106,2610
8107,1012
8108,4054
8109,210
8110,5406
8111,8111
8112,580
8113,450
8114,8114
8115,8115
8116,2316
8117,760
8118,78
8119,1804
8120,666
8121,2628
8122,684
8123,210
8124,2031
8125,2708
8126,8126
8127,1300
8128,21
8129,2660
8130,3300
8131,276
8132,1626
8133,2711
8134,280
8135,2652
8136,4068
8137,60
8138,110
8139,333
8140,891
8141,3852
8142,1628
8143,660
8144,1068
8145,185
8146,5430
8147,2172
8148,189
8149,543
8150,8150
8151,408
8152,2172
8153,7788
8154,7958
8155,1812
8156,3705
8157,300
8158,252
8159,8159
8160,1287
8161,544
8162,1630
8163,7868
8164,2721
8165,6996
8166,8166
8167,1980
8168,1240
8169,8169
8170,2508
8171,2668
8172,2796
8173,908
8174,8174
8175,8036
8176,858
8177,2180
8178,7430
8179,180
8180,2045
8181,8181
8182,2180
8183,7548
8184,1364
8185,1272
8186,7014
8187,1300
8188,2652
8189,3720
8190,8190
8191,14
8192,14
8193,780
8194,1818
8195,7956
8196,624
8197,364
8198,7758
8199,1265
8200,210
8201,8004
8202,96
8203,5466
8204,2010
8205,2735
8206,1094
8207,924
8208,1026
8209,420
8210,8210
8211,7460
8212,180
8213,8213
8214,2346
8215,5476
8216,1027
8217,1548
8218,5478
8219,3864
8220,200
8221,756
8222,660
8223,8223
8224,2741
8225,1645
8226,8226
8227,548
8228,141
8229,180
8230,870
8231,8100
8232,396
8233,415
8234,2674
8235,180
8236,1224
8237,6580
8238,8238
8239,1830
8240,4120
8241,8060
8242,156
8243,8243
8244,3745
8245,2618
8246,8246
8247,6596
8248,828
8249,7068
8250,994
8251,5500
8252,330
8253,776
8254,1834
8255,1170
8256,21
8257,732
8258,8118
8259,8259
8260,2753
8261,60
8262,330
8263,786
8264,4132
8265,540
8266,2490
8267,6612
8268,3949
8269,1332
8270,552
8271,1015
8272,116
8273,8273
8274,396
8275,612
8276,2069
8277,420
8278,5518
8279,1596
8280,1380
8281,2760
8282,414
8283,8283
8284,786
8285,2034
8286,8286
8287,120
8288,3740
8289,1015
8290,5526
8291,561
8292,1060
8293,144
8294,78
8295,2024
8296,395
8297,6636
8298,2370
8299,2510
8300,1914
8301,8301
8302,540
8303,8303
8304,244
8305,84
8306,2016
8307,6644
8308,2660
8309,8309
8310,1510
8311,5538
8312,900
8313,2556
8314,264
8315,1663
8316,2079
8317,1108
8318,910
8319,1188
8320,903
8321,440
8322,1664
8323,890
8324,2081
8325,8325
8326,60
8327,444
8328,1388
8329,693
8330,1666
8331,2628
8332,100
8333,1428
8334,2730
8335,5556
8336,1042
8337,1540
8338,72
8339,7692
8340,1191
8341,1353
8342,3220
8343,180
8344,2781
8345,1669
8346,8346
8347,156
8348,1363
8349,2783
8350,2628
8351,8351
8352,48
8353,464
8354,210
8355,3928
8356,927
8357,2228
8358,684
8359,5572
8360,121
8361,2388
8362,740
8363,2716
8364,697
8365,780
8366,1008
8367,6692
8368,2388
8369,990
8370,2790
8371,124
8372,392
8373,8373
8374,1860
8375,1794
8376,3805
8377,1116
8378,1932
8379,8379
8380,180
8381,8381
8382,2868
8383,5346
8384,510
8385,540
8386,5590
8387,60
8388,441
8389,552
8390,2064
8391,2580
8392,372
8393,8393
8394,2754
8395,672
8396,3597
8397,6716
8398,2540
8399,2756
8400,2054
8401,933
8402,168
8403,7203
8404,516
8405,1681
8406,616
8407,1044
8408,825
8409,3795
8410,198
8411,8411
8412,240
8413,2730
8414,8414
8415,765
8416,180
8417,36
8418,518
8419,5610
8420,765
8421,8421
8422,2244
8423,3960
8424,3444
8425,340
8426,7974
8427,6740
8428,936
8429,2684
8430,648
8431,90
8432,562
8433,8300
8434,5622
8435,1687
8436,4117
8437,4500
8438,1446
8439,2813
8440,120
8441,8441
8442,1020
8443,72
8444,4222
8445,126
8446,5628
8447,180
8448,690
8449,455
8450,8450
8451,8451
8452,924
8453,1820
8454,342
8455,1878
8456,1950
8457,792
8458,5638
8459,3624
8460,1410
8461,564
8462,1690
8463,2821
8464,135
8465,8465
8466,1740
8467,564
8468,4234
8469,2604
8470,5646
8471,8471
8472,242
8473,804
8474,664
8475,330
8476,2825
8477,452
8478,2730
8479,1884
8480,3633
8481,8481
8482,84
8483,7866
8484,595
8485,2828
8486,7710
8487,240
8488,2829
8489,8489
8490,8490
8491,72
8492,1092
8493,2831
8494,1212
8495,7836
8496,4248
8497,1020
8498,2706
8499,1045
8500,1416
8501,7266
8502,3204
8503,436
8504,261
8505,8505
8506,2756
8507,820
8508,120
8509,60
8510,8510
8511,8204
8512,2260
8513,8513
8514,258
8515,270
8516,2129
8517,6812
8518,90
8519,7740
8520,1420
8521,396
8522,972
8523,8523
8524,2841
8525,3944
8526,8526
8527,756
8528,2070
8529,2436
8530,2530
8531,420
8532,1706
8533,1422
8534,1950
8535,308
8536,270
8537,220
8538,8538
8539,5692
8540,1260
8541,485
8542,264
8543,915
8544,4081
8545,945
8546,8546
8547,1572
8548,1380
8549,8549
8550,2436
8551,5700
8552,620
8553,2851
8554,5700
8555,840
8556,234
8557,324
8558,778
8559,936
8560,876
8561,8561
8562,850
8563,2580
8564,3669
8565,2772
8566,1142
8567,1628
8568,1071
8569,196
8570,420
8571,195
8572,252
8573,7908
8574,7790
8575,5716
8576,252
8577,828
8578,126
8579,8579
8580,8515
8581,2859
8582,858
8583,8583
8584,1392
8585,1110
8586,30
8587,380
8588,1056
8589,4180
8590,2706
8591,8591
8592,2940
8593,168
8594,8594
8595,955
8596,260
8597,180
8598,518
8599,252
8600,4233
8601,8601
8602,180
8603,8603
8604,2151
8605,478
8606,7374
8607,780
8608,1434
8609,528
8610,184
8611,5740
8612,390
8613,3498
8614,5742
8615,1723
8616,1359
8617,2292
8618,7830
8619,8619
8620,2460
8621,1400
8622,1724
8623,5748
8624,4209
8625,2652
8626,5670
8627,168
8628,4314
8629,1305
8630,210
8631,2820
8632,2300
8633,2780
8634,2466
8635,900
8636,4125
8637,460
8638,2652
8639,8388
8640,785
8641,822
8642,576
8643,8468
8644,168
8645,1729
8646,2882
8647,288
8648,1848
8649,8649
8650,234
8651,7260
8652,1730
8653,576
8654,1638
8655,618
8656,2772
8657,2308
8658,8658
8659,550
8660,2165
8661,4072
8662,60
8663,8663
8664,420
8665,468
8666,8666
8667,6932
8668,2889
8669,7428
8670,2890
8671,1380
8672,1734
8673,1845
8674,5782
8675,8675
8676,396
8677,132
8678,680
8679,2893
8680,963
8681,4272
8682,660
8683,2478
8684,1315
8685,8372
8686,5790
8687,6900
8688,2172
8689,2895
8690,1140
8691,2897
8692,180
8693,8693
8694,8694
8695,40
8696,4348
8697,420
8698,1932
8699,476
8700,290
8701,2900
8702,6844
8703,2652
8704,828
8705,8316
8706,7910
8707,756
8708,2177
8709,2903
8710,5806
8711,1170
8712,40
8713,468
8714,700
8715,8715
8716,444
8717,1580
8718,3588
8719,5812
8720,4293
8721,8721
8722,332
8723,1071
8724,4362
8725,276
8726,2810
8727,6980
8728,2530
8729,312
8730,306
8731,388
8732,996
8733,213
8734,5814
8735,8735
8736,2150
8737,580
8738,8738
8739,3390
8740,2913
8741,8741
8742,402
8743,924
8744,4372
8745,583
8746,1176
8747,6996
8748,2187
8749,153
8750,1260
8751,4180
8752,1164
8753,60
8754,8754
8755,672
8756,4305
8757,140
8758,5838
8759,8759
8760,1251
8761,1305
8762,350
8763,4120
8764,2921
8765,8556
8766,2156
8767,996
8768,1260
8769,111
8770,5844
8771,780
8772,1540
8773,2924
8774,396
8775,2925
8776,2925
8777,7020
8778,720
8779,1950
8780,1032
8781,96
8782,2340
8783,2660
8784,4392
8785,2928
8786,8786
8787,180
8788,270
8789,8789
8790,1758
8791,1172
8792,1758
8793,1428
8794,60
8795,3759
8796,72
8797,264
8798,8798
8799,8799
8800,419
8801,8484
8802,3012
8803,5868
8804,2201
8805,400
8806,306
8807,540
8808,1443
8809,2514
8810,8646
8811,8811
8812,2300
8813,8813
8814,2040
8815,5868
8816,1140
8817,7052
8818,5878
8819,1420
8820,3828
8821,735
8822,1764
8823,1260
8824,468
8825,4176
8826,966
8827,1060
8828,4414
8829,981
8830,2436
8831,4152
8832,1766
8833,60
8834,8834
8835,860
8836,476
8837,300
8838,8030
8839,2870
8840,884
8841,2947
8842,2340
8843,4224
8844,2394
8845,2948
8846,2040
8847,7076
8848,1384
8849,2010
8850,570
8851,210
8852,118
8853,2951
8854,5902
8855,99
8856,4428
8857,236
8858,7590
8859,1932
8860,1335
8861,8604
8862,1770
8863,2790
8864,2216
8865,888
8866,176
8867,7092
8868,2217
8869,162
8870,182
8871,260
8872,156
8873,8873
8874,8874
8875,240
8876,360
8877,1716
8878,5916
8879,1218
8880,1480
8881,190
8882,360
8883,324
8884,2961
8885,8196
8886,2538
8887,780
8888,2142
8889,8492
8890,5926
8891,8891
8892,1778
8893,2310
8894,8894
8895,1779
8896,2961
8897,7116
8898,666
8899,696
8900,3813
8901,234
8902,2372
8903,8903
8904,4045
8905,2967
8906,8694
8907,1524
8908,2969
8909,8772
8910,350
8911,228
8912,220
8913,8913
8914,282
8915,1620
8916,1048
8917,140
8918,8918
8919,8919
8920,468
8921,7644
8922,1148
8923,1980
8924,2058
8925,8925
8926,540
8927,7140
8928,1275
8929,992
8930,1092
8931,8931
8932,132
8933,1400
8934,8798
8935,396
8936,2190
8937,300
8938,2900
8939,8460
8940,2235
8941,993
8942,252
8943,720
8944,66
8945,8945
8946,308
8947,596
8948,1355
8949,2556
8950,216
8951,8951
8952,1790
8953,322
8954,8954
8955,8955
8956,852
8957,7164
8958,1980
8959,180
8960,4480
8961,8961
8962,2380
8963,588
8964,2241
8965,483
8966,8814
8967,840
8968,996
8969,8969
8970,870
8971,460
8972,144
8973,4420
8974,480
8975,8652
8976,690
8977,36
8978,8978
8979,8979
8980,2993
8981,770
8982,898
8983,364
8984,120
8985,1797
8986,5988
8987,7180
8988,4494
8989,1380
8990,8990
8991,1281
8992,180
8993,529
8994,8994
8995,666
8996,4257
8997,1740
8998,1284
8999,1460
9000,4393
9001,88
9002,138
9003,8180
9004,2772
9005,1230
9006,9006
9007,300
9008,1463
9009,972
9010,2002
9011,8844
9012,1020
9013,429
9014,8140
9015,36
9016,3005
9017,2404
9018,2120
9019,858
9020,451
9021,9021
9022,600
9023,9023
9024,1504
9025,1365
9026,7734
9027,572
9028,924
9029,9029
9030,602
9031,1998
9032,1806
9033,924
9034,2844
9035,4248
9036,260
9037,120
9038,9038
9039,8900
9040,420
9041,8268
9042,1808
9043,6028
9044,4522
9045,2964
9046,324
9047,1380
9048,4524
9049,201
9050,8646
9051,420
9052,280
9053,612
9054,396
9055,2012
9056,1479
9057,7244
9058,180
9059,9059
9060,151
9061,2586
9062,1750
9063,3021
9064,159
9065,1813
9066,3022
9067,60
9068,3885
9069,240
9070,6046
9071,9071
9072,3420
9073,2882
9074,9074
9075,81
9076,336
9077,2420
9078,2970
9079,6052
9080,420
9081,4420
9082,516
9083,8820
9084,2271
9085,144
9086,712
9087,2420
9088,738
9089,7644
9090,9090
9091,1260
9092,1818
9093,2796
9094,966
9095,9095
9096,924
9097,1212
9098,2930
9099,337
9100,3033
9101,2988
9102,60
9103,408
9104,4485
9105,3035
9106,2796
9107,7284
9108,414
9109,3036
9110,612
9111,3037
9112,4860
9113,460
9114,9114
9115,2958
9116,2279
9117,780
9118,2026
9119,660
9120,504
9121,3039
9122,220
9123,560
9124,390
9125,9125
9126,3042
9127,152
9128,1141
9129,2790
9130,2028
9131,3912
9132,420
9133,1522
9134,9134
9135,330
9136,1015
9137,280
9138,2604
9139,6084
9140,450
9141,8924
9142,572
9143,223
9144,2286
9145,132
9146,8310
9147,7316
9148,477
9149,1260
9150,3050
9151,6100
9152,1044
9153,3051
9154,1432
9155,9155
9156,4578
9157,180
9158,2112
9159,1308
9160,980
9161,450
9162,610
9163,740
9164,4582
9165,8756
9166,144
9167,288
9168,4165
9169,3056
9170,1834
9171,984
9172,2444
9173,7860
9174,8990
9175,6114
9176,2294
9177,7340
9178,420
9179,8340
9180,420
9181,765
9182,1836
9183,9183
9184,156
9185,1837
9186,2898
9187,2100
9188,2024
9189,1021
9190,2780
9191,740
9192,1838
9193,3051
9194,1260
9195,8996
9196,3065
9197,564
9198,3066
9199,2044
9200,920
9201,3570
9202,204
9203,1131
9204,1120
9205,1368
9206,9206
9207,28
9208,876
9209,2268
9210,234
9211,66
9212,660
9213,9213
9214,6142
9215,3948
9216,1152
9217,1228
9218,9078
9219,1317
9220,99
9221,9221
9222,120
9223,420
9224,873
9225,369
9226,2050
9227,7380
9228,4614
9229,876
9230,9230
9231,2988
9232,2460
9233,4524
9234,990
9235,2990
9236,84
9237,2460
9238,2052
9239,4344
9240,1155
9241,300
9242,1848
9243,414
9244,1027
9245,820
9246,9246
9247,612
9248,2262
9249,948
9250,330
9251,319
9252,1850
9253,990
9254,3034
9255,9116
9256,1320
9257,3036
9258,3086
9259,6172
9260,2315
9261,3087
9262,180
9263,4560
9264,1323
9265,420
9266,602
9267,420
9268,2988
9269,403
9270,1030
9271,882
9272,1854
9273,4360
9274,2052
9275,8556
9276,4638
9277,1236
9278,120
9279,3036
9280,2948
9281,4392
9282,3588
9283,6186
9284,1495
9285,378
9286,60
9287,7420
9288,42
9289,1405
9290,728
9291,3097
9292,348
9293,9293
9294,448
9295,6196
9296,581
9297,7436
9298,6198
9299,498
9300,990
9301,468
9302,1830
9303,4444
9304,3101
9305,9036
9306,2658
9307,72
9308,2327
9309,504
9310,6204
9311,8460
9312,1850
9313,2658
9314,2148
9315,25
9316,3105
9317,7452
9318,9318
9319,36
9320,3993
9321,3060
9322,140
9323,2996
9324,1096
9325,1036
9326,2970
9327,60
9328,1035
9329,1012
9330,3110
9331,1244
9332,1866
9333,4240
9334,42
9335,9335
9336,4585
9337,2460
9338,8838
9339,849
9340,2868
9341,312
9342,450
9343,6228
9344,1415
9345,1869
9346,330
9347,1068
9348,1335
9349,2970
9350,9350
9351,9164
9352,28
9353,8628
9354,1144
9355,810
9356,2339
9357,1764
9358,1464
9359,9359
9360,96
9361,6162
9362,3180
9363,1020
9364,3120
9365,9365
9366,780
9367,156
9368,190
9369,2676
9370,6246
9371,9371
9372,3564
9373,1041
9374,9374
9375,232
9376,414
9377,220
9378,9378
9379,468
9380,144
9381,9044
9382,828
9383,4011
9384,4658
9385,3128
9386,9386
9387,1500
9388,1420
9389,2310
9390,2682
9391,6258
9392,408
9393,9393
9394,6262
9395,1386
9396,1566
9397,1068
9398,254
9399,1220
9400,174
9401,1343
9402,94
9403,6268
9404,237
9405,2892
9406,2090
9407,1820
9408,1515
9409,360
9410,4060
9411,672
9412,100
9413,1155
9414,990
9415,6276
9416,2286
9417,7532
9418,132
9419,9419
9420,4633
9421,285
9422,942
9423,4600
9424,1020
9425,8076
9426,2216
9427,2508
9428,774
9429,9429
9430,6286
9431,8700
9432,2940
9433,45
9434,9434
9435,2324
9436,1566
9437,300
9438,1022
9439,420
9440,4641
9441,9020
9442,2516
9443,200
9444,726
9445,3147
9446,8094
9447,7556
9448,3149
9449,9449
9450,230
9451,2100
9452,396
9453,36
9454,570
9455,9455
9456,4728
9457,48
9458,9458
9459,9459
9460,312
9461,1036
9462,1890
9463,6300
9464,4521
9465,430
9466,6310
9467,540
9468,2282
9469,1537
9470,1380
9471,2988
9472,420
9473,9473
9474,2706
9475,6316
9476,1435
9477,296
9478,770
9479,9479
9480,1551
9481,42
9482,1896
9483,972
9484,3161
9485,1860
9486,9486
9487,220
9488,4065
9489,9489
9490,36
9491,4620
9492,1898
9493,3164
9494,2232
9495,1356
9496,972
9497,1820
9498,2860
9499,6330
9500,4750
9501,3060
9502,180
9503,3116
9504,4752
9505,288
9506,9506
9507,7604
9508,132
9509,180
9510,9086
9511,744
9512,190
9513,9308
9514,6342
9515,1903
9516,1359
9517,2484
9518,9518
9519,312
9520,720
9521,4692
9522,438
9523,906
9524,1547
9525,9525
9526,252
9527,612
9528,2088
9529,794
9530,8148
9531,8660
9532,20
9533,9108
9534,9534
9535,324
9536,4768
9537,180
9538,6358
9539,9539
9540,1590
9541,106
9542,3460
9543,3181
9544,900
9545,4488
9546,390
9547,396
9548,546
9549,9380
9550,6366
9551,4092
9552,382
9553,480
9554,2352
9555,1316
9556,1012
9557,2548
9558,78
9559,6372
9560,2390
9561,2940
9562,600
9563,770
9564,4140
9565,546
9566,8892
9567,308
9568,3189
9569,9569
9570,9570
9571,2124
9572,1092
9573,4660
9574,2940
9575,1740
9576,4717
9577,1276
9578,9578
9579,1848
9580,1596
9581,9581
9582,1916
9583,6388
9584,2310
9585,504
9586,1230
9587,1740
9588,105
9589,1065
9590,9590
9591,3197
9592,2556
9593,8220
9594,3090
9595,6396
9596,1128
9597,1740
9598,2106
9599,1179
9600,420
9601,1548
9602,3652
9603,9603
9604,126
9605,565
9606,3202
9607,60
9608,4365
9609,9609
9610,1036
9611,4692
9612,1920
9613,168
9614,660
9615,9615
9616,1068
9617,7692
9618,9618
9619,2860
9620,945
9621,2748
9622,2564
9623,828
9624,1203
9625,990
9626,2220
9627,7700
9628,2730
9629,9629
9630,2040
9631,2140
9632,1926
9633,741
9634,6420
9635,4128
9636,1606
9637,80
9638,1170
9639,2964
9640,1071
9641,365
9642,252
9643,102
9644,2411
9645,1900
9646,1044
9647,904
9648,4609
9649,306
9650,9650
9651,1584
9652,180
9653,224
9654,3218
9655,260
9656,165
9657,7724
9658,1564
9659,9659
9660,9591
9661,252
9662,1930
9663,150
9664,1512
9665,8916
9666,9666
9667,644
9668,2370
9669,2378
9670,102
9671,8932
9672,468
9673,403
9674,8790
9675,1044
9676,1075
9677,1092
9678,744
9679,6426
9680,4581
9681,4488
9682,2580
9683,9540
9684,1383
9685,1465
9686,9686
9687,500
9688,3228
9689,9689
9690,1938
9691,420
9692,1938
9693,9693
9694,770
9695,9695
9696,140
9697,516
9698,648
9699,3060
9700,1036
9701,9701
9702,194
9703,6468
9704,2238
9705,4002
9706,6462
9707,440
9708,809
9709,3236
9710,1942
9711,9711
9712,180
9713,9713
9714,3238
9715,168
9716,2429
9717,1716
9718,90
9719,4164
9720,2430
9721,405
9722,648
9723,3241
9724,1080
9725,9516
9726,924
9727,648
9728,2432
9729,420
9730,996
9731,9731
9732,152
9733,306
9734,9734
9735,1947
9736,3245
9737,180
9738,3246
9739,210
9740,330
9741,9741
9742,72
9743,8988
9744,4872
9745,198
9746,2400
9747,1668
9748,528
9749,360
9750,9750
9751,2940
9752,3772
9753,9753
9754,1392
9755,3204
9756,468
9757,1300
9758,336
9759,9620
9760,216
9761,8364
9762,140
9763,1034
9764,435
9765,3255
9766,1528
9767,7812
9768,465
9769,996
9770,9770
9771,9771
9772,2604
9773,185
9774,602
9775,882
9776,4888
9777,7820
9778,780
9779,9779
9780,45
9781,815
9782,84
9783,4600
9784,740
9785,9785
9786,9108
9787,1260
9788,2447
9789,2796
9790,3180
9791,9791
9792,1958
9793,51
9794,9270
9795,1020
9796,930
9797,7836
9798,9798
9799,138
9800,288
9801,9801
9802,2612
9803,4200
9804,4902
9805,363
9806,8910
9807,7844
9808,3012
9809,9372
9810,2802
9811,210
9812,650
9813,387
9814,2178
9815,9636
9816,2366
9817,120
9818,2412
9819,4780
9820,3273
9821,9060
9822,982
9823,1044
9824,4200
9825,532
9826,6550
9827,7860
9828,4465
9829,234
9830,9830
9831,8268
9832,396
9833,3220
9834,264
9835,3198
9836,4845
9837,7860
9838,234
9839,2980
9840,1640
9841,6561
9842,140
9843,3281
9844,193
9845,336
9846,9614
9847,300
9848,4924
9849,3283
9850,990
9851,360
9852,3372
9853,821
9854,9854
9855,4708
9856,657
9857,876
9858,9858
9859,156
9860,90
9861,4455
9862,2620
9863,9863
9864,90
9865,3288
9866,8454
9867,7892
9868,504
9869,9869
9870,3114
9871,1316
9872,3580
9873,420
9874,3164
9875,9875
9876,1646
9877,876
9878,858
9879,3293
9880,2820
9881,9881
9882,3828
9883,2990
9884,2418
9885,664
9886,2028
9887,420
9888,824
9889,1557
9890,390
9891,135
9892,2636
9893,9660
9894,240
9895,2196
9896,1237
9897,1908
9898,6598
9899,9132
9900,4950
9901,660
9902,232
9903,308
9904,210
9905,50
9906,9906
9907,60
9908,1332
9909,367
9910,6606
9911,3220
9912,30
9913,1101
9914,1950
9915,354
9916,50
9917,7932
9918,9758
9919,776
9920,2480
9921,3307
9922,756
9923,407
9924,4741
9925,1524
9926,9926
9927,3420
9928,3309
9929,8508
9930,3310
9931,6618
9932,238
9933,9933
9934,3204
9935,320
9936,1992
9937,1300
9938,1380
9939,1632
9940,6486
9941,1218
9942,240
9943,2838
9944,4972
9945,9945
9946,1044
9947,1892
9948,2450
9949,495
9950,8526
9951,3060
9952,884
9953,4680
9954,462
9955,6636
9956,4978
9957,852
9958,6636
9959,9959
9960,905
9961,532
9962,1990
9963,9963
9964,36
9965,1179
9966,1070
9967,2652
9968,4984
9969,364
9970,1496
9971,1260
9972,1994
9973,180
9974,9974
9975,70
9976,369
9977,204
9978,2850
9979,6652
9980,4990
9981,9981
9982,2420
9983,4860
9984,1575
9985,948
9986,9986
9987,920
9988,3329
9989,9989
9990,546
9991,2220
9992,228
9993,4290
9994,2220
9995,9995
9996,2499
9997,140
9998,9998
9999,102
10000,812
